group_size, ncues, path_length, decision_time
6, 2, 570.857, 1273
6, 2, 563.967, 1255
6, 2, 561.663, 1250
6, 2, 562.285, 1256
6, 2, 557.829, 1241
6, 2, 564.974, 1270
6, 2, 564.184, 1267
6, 2, 562.908, 1251
6, 2, 563.734, 1260
6, 2, 553.792, 1237
6, 2, 563.977, 1259
6, 2, 554.392, 1233
6, 2, 558.665, 1244
6, 2, 567.272, 1265
6, 2, 573.276, 1286
6, 2, 564.776, 1260
6, 2, 558.672, 1245
6, 2, 564.203, 1274
6, 2, 555.723, 1232
6, 2, 567.178, 1273
6, 2, 565.81, 1271
6, 2, 569.638, 1272
6, 2, 560.895, 1253
6, 2, 561.643, 1253
6, 2, 641.452, 1489
6, 2, 603.856, 1381
6, 2, 565.821, 1257
6, 2, 563.051, 1255
6, 2, 566.547, 1267
6, 2, 562.796, 1250
6, 2, 570.749, 1277
6, 2, 553.097, 1234
6, 2, 556.628, 1238
6, 2, 556.119, 1241
6, 2, 563.687, 1256
6, 2, 556.36, 1239
6, 2, 562.429, 1260
6, 2, 557.943, 1248
6, 2, 578.134, 1296
6, 2, 564.584, 1263
6, 2, 566.899, 1268
6, 2, 553.893, 1235
6, 2, 567.586, 1271
6, 2, 557.454, 1243
6, 2, 566.824, 1274
6, 2, 559.471, 1248
6, 2, 568.499, 1267
6, 2, 561.465, 1256
6, 2, 558.595, 1243
6, 2, 564.955, 1265
6, 2, 557.656, 1241
6, 2, 552.323, 1232
6, 2, 563.31, 1255
6, 2, 562.422, 1250
6, 2, 562.549, 1251
6, 2, 573.797, 1283
6, 2, 549.77, 1216
6, 2, 569.598, 1270
6, 2, 561.115, 1256
6, 2, 566.552, 1263
6, 2, 566.495, 1270
6, 2, 565.431, 1261
6, 2, 571.415, 1280
6, 2, 569.585, 1276
6, 2, 563.158, 1257
6, 2, 568.314, 1264
6, 2, 562.706, 1258
6, 2, 571.343, 1276
6, 2, 570.137, 1275
6, 2, 569.721, 1278
6, 2, 554.61, 1236
6, 2, 561.068, 1255
6, 2, 559.556, 1253
6, 2, 555.892, 1244
6, 2, 560.879, 1259
6, 2, 633.487, 1497
6, 2, 572.026, 1284
6, 2, 562.826, 1258
6, 2, 560.185, 1254
6, 2, 577.898, 1300
6, 2, 580.39, 1306
6, 2, 569.734, 1272
6, 2, 564.788, 1271
6, 2, 571.714, 1272
6, 2, 577.249, 1289
6, 2, 561.067, 1251
6, 2, 566.251, 1269
6, 2, 570.723, 1274
6, 2, 564.422, 1263
6, 2, 562.733, 1250
6, 2, 559.957, 1248
6, 2, 568.031, 1271
6, 2, 602.743, 1386
6, 2, 569.931, 1274
6, 2, 562.937, 1253
6, 2, 566.436, 1261
6, 2, 571.495, 1275
6, 2, 572.497, 1285
6, 2, 566.602, 1263
6, 2, 568.241, 1268
6, 2, 617.958, 1431
6, 2, 565.677, 1258
6, 2, 566.705, 1270
6, 2, 607.092, 1389
6, 2, 574.624, 1293
6, 2, 556.821, 1241
6, 2, 572.514, 1285
6, 2, 568.224, 1265
6, 2, 570.483, 1279
6, 2, 576.654, 1293
6, 2, 575.237, 1292
6, 2, 568.422, 1270
6, 2, 567.112, 1271
6, 2, 608.963, 1400
6, 2, 560.12, 1245
6, 2, 559.759, 1253
6, 2, 569.239, 1273
6, 2, 575.319, 1297
6, 2, 558.246, 1240
6, 2, 572.113, 1280
6, 2, 560.058, 1256
6, 2, 559.141, 1244
6, 2, 567.671, 1262
6, 2, 558.758, 1242
6, 2, 612.812, 1408
6, 2, 561.168, 1255
6, 2, 560.501, 1251
6, 2, 563.618, 1253
6, 2, 542.901, 1208
6, 2, 569.713, 1277
6, 2, 573.164, 1282
6, 2, 569.297, 1274
6, 2, 572.624, 1283
6, 2, 563.686, 1262
6, 2, 561.021, 1262
6, 2, 561.342, 1250
6, 2, 561.03, 1260
6, 2, 562.559, 1263
6, 2, 566.873, 1270
6, 2, 569.169, 1269
6, 2, 555.664, 1239
6, 2, 565.585, 1261
6, 2, 559.362, 1248
6, 2, 558.134, 1244
6, 2, 574.567, 1282
6, 2, 560.668, 1249
6, 2, 566.129, 1265
6, 2, 568.303, 1271
6, 2, 579.033, 1305
6, 2, 573.27, 1277
6, 2, 558.272, 1245
6, 2, 562.997, 1257
6, 2, 639.627, 1494
6, 2, 552.637, 1237
6, 2, 563.683, 1253
6, 2, 561.988, 1252
6, 2, 568.453, 1263
6, 2, 563.239, 1259
6, 2, 569.188, 1276
6, 2, 557.29, 1244
6, 2, 562.746, 1252
6, 2, 595.065, 1371
6, 2, 554.997, 1240
6, 2, 569.135, 1267
6, 2, 561.526, 1261
6, 2, 561.811, 1250
6, 2, 560.68, 1247
6, 2, 556.263, 1233
6, 2, 558.556, 1245
6, 2, 570.831, 1277
6, 2, 570.793, 1273
6, 2, 573.14, 1282
6, 2, 572.358, 1279
6, 2, 563.798, 1258
6, 2, 552.919, 1234
6, 2, 565.75, 1262
6, 2, 562.171, 1255
6, 2, 561.147, 1251
6, 2, 557.025, 1239
6, 2, 559.537, 1254
6, 2, 573.104, 1280
6, 2, 558.736, 1247
6, 2, 562.261, 1253
6, 2, 566.728, 1263
6, 2, 556.871, 1245
6, 2, 558.229, 1240
6, 2, 562.232, 1257
6, 2, 567.999, 1269
6, 2, 567.493, 1265
6, 2, 562.551, 1251
6, 2, 569.876, 1282
6, 2, 568.999, 1272
6, 2, 554.9, 1241
6, 2, 565.891, 1263
6, 2, 565.968, 1267
6, 2, 563.822, 1256
6, 2, 552.671, 1234
6, 2, 623.388, 1446
6, 2, 573.834, 1286
6, 2, 559.209, 1247
6, 2, 572.113, 1277
6, 2, 562.109, 1250
6, 2, 566.201, 1259
6, 2, 565.383, 1275
6, 2, 556.135, 1243
6, 2, 566.783, 1265
6, 2, 567.887, 1269
6, 2, 561.211, 1243
6, 2, 568.264, 1275
6, 2, 559.448, 1245
6, 2, 575.73, 1284
6, 2, 563.188, 1257
6, 2, 561.864, 1257
6, 2, 558.345, 1240
6, 2, 554.235, 1232
6, 2, 571.454, 1279
6, 2, 563.333, 1259
6, 2, 569.141, 1270
6, 2, 572.132, 1286
6, 2, 567.357, 1263
6, 2, 562.492, 1260
6, 2, 568.309, 1267
6, 2, 559.814, 1248
6, 2, 558.576, 1238
6, 2, 562.694, 1268
6, 2, 566.036, 1273
6, 2, 567.8, 1283
6, 2, 561.311, 1265
6, 2, 549.322, 1222
6, 2, 574.927, 1284
6, 2, 568.276, 1274
6, 2, 572.215, 1276
6, 2, 582.233, 1310
6, 2, 562.009, 1261
6, 2, 565.651, 1264
6, 2, 551.945, 1232
6, 2, 571.644, 1277
6, 2, 561.232, 1253
6, 2, 561.612, 1247
6, 2, 567.054, 1270
6, 2, 570.599, 1284
6, 2, 564.198, 1257
6, 2, 564.509, 1259
6, 2, 566.506, 1270
6, 2, 562.623, 1254
6, 2, 563.241, 1254
6, 2, 556.857, 1238
6, 2, 637.547, 1475
6, 2, 562.731, 1248
6, 2, 566.035, 1261
6, 2, 561.48, 1250
6, 2, 564.579, 1255
6, 2, 557.463, 1237
6, 2, 588.243, 1336
6, 2, 564.199, 1261
6, 2, 572.449, 1276
6, 2, 574.576, 1282
6, 2, 559.394, 1249
6, 2, 569.937, 1272
6, 2, 566.741, 1269
6, 2, 569.769, 1276
6, 2, 554.72, 1238
6, 2, 581.784, 1321
6, 2, 577.522, 1289
6, 2, 567.266, 1260
6, 2, 557.761, 1238
6, 2, 569.786, 1275
6, 2, 562.784, 1256
6, 2, 565.201, 1274
6, 2, 557.465, 1248
6, 2, 562.185, 1253
6, 2, 570.188, 1282
6, 2, 585.632, 1328
6, 2, 562.592, 1255
6, 2, 571.935, 1277
6, 2, 568.015, 1276
6, 2, 564.276, 1257
6, 2, 556.879, 1240
6, 2, 571.608, 1287
6, 2, 565.444, 1253
6, 2, 565.893, 1261
6, 2, 571.999, 1285
6, 2, 563.336, 1259
6, 2, 563.382, 1253
6, 2, 564.594, 1267
6, 2, 566.41, 1260
6, 2, 575.183, 1287
6, 2, 553.529, 1223
6, 2, 566.38, 1258
6, 2, 579.478, 1305
6, 2, 561.951, 1256
6, 2, 559.191, 1248
6, 2, 556.064, 1241
6, 2, 558.756, 1242
6, 2, 558.241, 1244
6, 2, 561.268, 1250
6, 2, 565.984, 1264
6, 2, 555.116, 1234
6, 2, 559.752, 1245
6, 2, 575.932, 1289
6, 2, 560.201, 1255
6, 2, 573.972, 1282
6, 2, 560.784, 1246
6, 2, 575.311, 1286
6, 2, 561.618, 1248
6, 2, 568.98, 1279
6, 2, 567.733, 1262
6, 2, 558.603, 1248
6, 2, 570.006, 1276
6, 2, 565.819, 1272
6, 2, 554.162, 1228
6, 2, 572, 1282
6, 2, 567.116, 1269
6, 2, 560.636, 1252
6, 2, 565.493, 1260
6, 2, 569.799, 1276
6, 2, 552.382, 1226
6, 2, 569.363, 1271
6, 2, 564.742, 1256
6, 2, 561.496, 1249
6, 2, 570.005, 1274
6, 2, 580.658, 1310
6, 2, 559.53, 1242
6, 2, 563.903, 1254
6, 2, 557.387, 1248
6, 2, 563.568, 1260
6, 2, 565.318, 1258
6, 2, 566.784, 1267
6, 2, 570.373, 1277
6, 2, 558.786, 1252
6, 2, 563.36, 1252
6, 2, 566.1, 1271
6, 2, 574.13, 1294
6, 2, 576.431, 1299
6, 2, 575.954, 1284
6, 2, 571.537, 1283
6, 2, 555.372, 1238
6, 2, 562.345, 1254
6, 2, 564.416, 1260
6, 2, 562.868, 1263
6, 2, 565.015, 1256
6, 2, 575.31, 1298
6, 2, 569.947, 1272
6, 2, 561.843, 1249
6, 2, 566.85, 1264
6, 2, 560.868, 1253
6, 2, 566.253, 1262
6, 2, 559.706, 1250
6, 2, 562.63, 1251
6, 2, 580.617, 1303
6, 2, 552.646, 1225
6, 2, 555.413, 1231
6, 2, 555.217, 1240
6, 2, 573.805, 1283
6, 2, 563.08, 1252
6, 2, 546.045, 1225
6, 2, 552.711, 1237
6, 2, 569.105, 1270
6, 2, 556.869, 1245
6, 2, 559.33, 1251
6, 2, 561.528, 1266
6, 2, 568.816, 1272
6, 2, 557.911, 1235
6, 2, 563.752, 1281
6, 2, 554.212, 1245
6, 2, 567.629, 1271
6, 2, 552.292, 1230
6, 2, 559.008, 1248
6, 2, 561.284, 1246
6, 2, 564.148, 1256
6, 2, 575.441, 1295
6, 2, 567.947, 1271
6, 2, 573.262, 1291
6, 2, 573.059, 1279
6, 2, 556.277, 1238
6, 2, 568.738, 1273
6, 2, 566.107, 1265
6, 2, 569.203, 1275
6, 2, 554.117, 1236
6, 2, 575.174, 1289
6, 2, 554.364, 1246
6, 2, 574.566, 1290
6, 2, 559.894, 1247
6, 2, 572.728, 1282
6, 2, 559.271, 1251
6, 2, 562.421, 1255
6, 2, 771.745, 1894
6, 2, 560.913, 1246
6, 2, 554.979, 1240
6, 2, 571.046, 1280
6, 2, 558.039, 1237
6, 2, 558.903, 1239
6, 2, 565.913, 1264
6, 2, 568.335, 1269
6, 2, 558.067, 1244
6, 2, 555.804, 1246
6, 2, 566.842, 1273
6, 2, 579.524, 1302
6, 2, 566.548, 1266
6, 2, 568.427, 1268
6, 2, 564.397, 1258
6, 2, 555.176, 1239
6, 2, 567.823, 1268
6, 2, 587.849, 1335
6, 2, 565.576, 1264
6, 2, 552.389, 1231
6, 2, 556.519, 1238
6, 2, 569.852, 1280
6, 2, 574.528, 1284
6, 2, 559.852, 1246
6, 2, 564.755, 1259
6, 2, 565.991, 1262
6, 2, 562.86, 1254
6, 2, 553.507, 1248
6, 2, 573.619, 1278
6, 2, 566.697, 1268
6, 2, 589.662, 1338
6, 2, 564.362, 1256
6, 2, 570.788, 1280
6, 2, 564.811, 1266
6, 2, 566.22, 1265
6, 2, 558.246, 1234
6, 2, 558.057, 1243
6, 2, 566.905, 1272
6, 2, 569.925, 1278
6, 2, 568.326, 1271
6, 2, 559.198, 1241
6, 2, 566.389, 1261
6, 2, 557.482, 1251
6, 2, 562.034, 1249
6, 2, 567.935, 1265
6, 2, 560.389, 1249
6, 2, 551.1, 1227
6, 2, 557.653, 1247
6, 2, 573.487, 1282
6, 2, 565.486, 1269
6, 2, 574.57, 1291
6, 2, 554.894, 1241
6, 2, 566.592, 1262
6, 2, 558.974, 1253
6, 2, 565.746, 1257
6, 2, 565.928, 1266
6, 2, 562.107, 1261
6, 2, 568.655, 1273
6, 2, 558.6, 1247
6, 2, 560.992, 1246
6, 2, 566.724, 1269
6, 2, 561.215, 1250
6, 2, 569.199, 1284
6, 2, 557.371, 1245
6, 2, 556.756, 1245
6, 2, 576.375, 1302
6, 2, 569.52, 1278
6, 2, 566.083, 1260
6, 2, 559.767, 1252
6, 2, 549.704, 1220
6, 2, 562.605, 1268
6, 2, 572.385, 1289
6, 2, 578.802, 1299
6, 2, 570.545, 1269
6, 2, 566.737, 1268
6, 2, 567.796, 1264
6, 2, 568.783, 1267
6, 2, 570.813, 1280
6, 2, 566.237, 1271
6, 2, 565.974, 1264
6, 2, 567.948, 1270
6, 2, 563.315, 1262
6, 2, 567.683, 1271
6, 2, 561.195, 1254
6, 2, 567.806, 1274
6, 2, 560.889, 1247
6, 2, 568.411, 1264
6, 2, 562.848, 1261
6, 2, 557.511, 1248
6, 2, 565.813, 1273
6, 2, 571.758, 1276
6, 2, 556.263, 1241
6, 2, 570.366, 1279
6, 2, 556.715, 1239
6, 2, 571.443, 1279
6, 2, 570.866, 1281
6, 2, 569.023, 1274
6, 2, 572.723, 1281
6, 2, 562.771, 1258
6, 2, 562.606, 1251
6, 2, 563.915, 1264
6, 2, 569.323, 1274
6, 2, 561.655, 1253
6, 2, 556.932, 1244
6, 2, 565.06, 1264
6, 2, 571.242, 1278
6, 2, 560.567, 1248
6, 2, 557.575, 1243
6, 2, 560.522, 1253
6, 2, 556.345, 1237
6, 2, 568.879, 1274
6, 2, 565.725, 1261
6, 2, 558.32, 1245
6, 2, 567.036, 1261
6, 2, 561.266, 1255
6, 2, 564.382, 1259
6, 2, 560.531, 1251
6, 2, 561.448, 1250
6, 2, 562.495, 1257
6, 2, 565.604, 1256
6, 2, 566.621, 1269
6, 2, 552.488, 1228
6, 2, 571.899, 1279
6, 2, 570.612, 1274
6, 2, 574.244, 1290
6, 2, 569.475, 1280
6, 2, 567.938, 1267
6, 2, 570.077, 1287
6, 2, 561.036, 1254
6, 2, 582.122, 1311
6, 2, 559.692, 1251
6, 2, 577.569, 1295
6, 2, 554.379, 1238
6, 2, 558.159, 1244
6, 2, 579.273, 1299
6, 2, 561.945, 1247
6, 2, 566.808, 1271
6, 2, 552.989, 1229
6, 2, 567.712, 1271
6, 2, 576.403, 1301
6, 2, 571.003, 1279
6, 2, 558.05, 1247
6, 2, 555.655, 1239
6, 2, 574.139, 1289
6, 2, 557.949, 1241
6, 2, 561.62, 1248
6, 2, 564.41, 1263
6, 2, 565.785, 1262
6, 2, 561.047, 1257
6, 2, 564.456, 1265
6, 2, 569.458, 1283
6, 2, 564.608, 1256
6, 2, 562.563, 1259
6, 2, 570.943, 1286
6, 2, 561.48, 1252
6, 2, 561.897, 1245
6, 2, 567.475, 1270
6, 2, 561.16, 1252
6, 2, 764.938, 1863
6, 2, 562.014, 1251
6, 2, 568.459, 1276
6, 2, 565.752, 1269
6, 2, 557.123, 1240
6, 2, 555.86, 1239
6, 2, 553.837, 1243
6, 2, 602.963, 1380
6, 2, 568.674, 1271
6, 2, 562.007, 1254
6, 2, 562.61, 1260
6, 2, 609.517, 1401
6, 2, 571.33, 1283
6, 2, 571.517, 1276
6, 2, 556.485, 1241
6, 2, 565.578, 1264
6, 2, 563.804, 1269
6, 2, 578.141, 1299
6, 2, 554.515, 1240
6, 2, 552.374, 1236
6, 2, 592.303, 1345
6, 2, 559.215, 1243
6, 2, 559.627, 1252
6, 2, 557.05, 1245
6, 2, 567.06, 1266
6, 2, 562.064, 1250
6, 2, 566.351, 1268
6, 2, 566.362, 1265
6, 2, 559.903, 1250
6, 2, 567.157, 1265
6, 2, 569.927, 1270
6, 2, 564.663, 1257
6, 2, 566.596, 1261
6, 2, 572.309, 1288
6, 2, 573.501, 1290
6, 2, 560.338, 1251
6, 2, 559.734, 1243
6, 2, 563.763, 1261
6, 2, 556.819, 1254
6, 2, 560.117, 1251
6, 2, 572.225, 1277
6, 2, 626.537, 1460
6, 2, 579.476, 1307
6, 2, 562.834, 1256
6, 2, 557.344, 1251
6, 2, 560.689, 1250
6, 2, 566.941, 1261
6, 2, 568.173, 1260
6, 2, 562.531, 1254
6, 2, 570.715, 1285
6, 2, 565.874, 1268
6, 2, 560.996, 1254
6, 2, 563.475, 1258
6, 2, 574.907, 1288
6, 2, 564.111, 1268
6, 2, 580.262, 1309
6, 2, 567.085, 1262
6, 2, 574.067, 1281
6, 2, 567.678, 1264
6, 2, 568.223, 1264
6, 2, 564.377, 1257
6, 2, 569.942, 1272
6, 2, 559.405, 1248
6, 2, 561.152, 1258
6, 2, 565.709, 1264
6, 2, 573.349, 1282
6, 2, 561.399, 1252
6, 2, 564.269, 1260
6, 2, 559.515, 1250
6, 2, 566.171, 1258
6, 2, 555.896, 1238
6, 2, 562.994, 1262
6, 2, 567.127, 1269
6, 2, 561.91, 1254
6, 2, 557.282, 1241
6, 2, 570.1, 1284
6, 2, 560.755, 1249
6, 2, 553.32, 1233
6, 2, 571.39, 1275
6, 2, 571.431, 1288
6, 2, 558.882, 1250
6, 2, 562.501, 1256
6, 2, 564.69, 1262
6, 2, 563.988, 1257
6, 2, 561.046, 1249
6, 2, 556.007, 1248
6, 2, 566.594, 1264
6, 2, 572.142, 1279
6, 2, 557.66, 1244
6, 2, 558.412, 1242
6, 2, 570.287, 1284
6, 2, 554.476, 1240
6, 2, 564.599, 1257
6, 2, 570.389, 1283
6, 2, 577.19, 1299
6, 2, 566.655, 1264
6, 2, 567.923, 1266
6, 2, 557.045, 1246
6, 2, 567, 1272
6, 2, 553.145, 1233
6, 2, 570.062, 1276
6, 2, 568.536, 1277
6, 2, 586.878, 1334
6, 2, 562.569, 1254
6, 2, 558.092, 1247
6, 2, 559.652, 1253
6, 2, 560.42, 1254
6, 2, 558.863, 1246
6, 2, 552.402, 1237
6, 2, 570.937, 1298
6, 2, 555.285, 1243
6, 2, 566.494, 1264
6, 2, 555.734, 1248
6, 2, 566.789, 1267
6, 2, 565.529, 1266
6, 2, 572.65, 1285
6, 2, 552.267, 1236
6, 2, 584.95, 1329
6, 2, 575.312, 1293
6, 2, 557.091, 1248
6, 2, 558.768, 1241
6, 2, 549.264, 1227
6, 2, 563.245, 1263
6, 2, 563.318, 1256
6, 2, 568.645, 1265
6, 2, 573.704, 1284
6, 2, 568.802, 1269
6, 2, 561.657, 1253
6, 2, 558.623, 1243
6, 2, 567.207, 1270
6, 2, 621.329, 1430
6, 2, 572.355, 1275
6, 2, 562.159, 1254
6, 2, 564.802, 1263
6, 2, 559.586, 1255
6, 2, 566.514, 1271
6, 2, 561.12, 1249
6, 2, 569.862, 1274
6, 2, 579.402, 1310
6, 2, 575.959, 1290
6, 2, 559.068, 1244
6, 2, 569.006, 1270
6, 2, 568.024, 1279
6, 2, 578.691, 1299
6, 2, 570.661, 1274
6, 2, 576.316, 1292
6, 2, 559.383, 1247
6, 2, 565.804, 1269
6, 2, 629.742, 1461
6, 2, 571.102, 1279
6, 2, 564.693, 1260
6, 2, 558.532, 1244
6, 2, 584.34, 1323
6, 2, 564.513, 1262
6, 2, 558.812, 1249
6, 2, 581.099, 1316
6, 2, 574.796, 1284
6, 2, 574.6, 1287
6, 2, 561.947, 1264
6, 2, 565.908, 1261
6, 2, 564.053, 1260
6, 2, 551.681, 1241
6, 2, 555.243, 1236
6, 2, 562.896, 1256
6, 2, 570.487, 1270
6, 2, 562.219, 1251
6, 2, 560.293, 1253
6, 2, 554.889, 1239
6, 2, 561.984, 1245
6, 2, 571.719, 1282
6, 2, 563.765, 1256
6, 2, 567.989, 1267
6, 2, 609.672, 1399
6, 2, 575.853, 1297
6, 2, 563.144, 1253
6, 2, 558.974, 1250
6, 2, 579.491, 1300
6, 2, 552.957, 1232
6, 2, 558.633, 1243
6, 2, 562.437, 1252
6, 2, 563.459, 1253
6, 2, 562.62, 1258
6, 2, 550.695, 1231
6, 2, 562.918, 1254
6, 2, 563.584, 1255
6, 2, 566.121, 1265
6, 2, 565.926, 1261
6, 2, 558.878, 1242
6, 2, 569.653, 1277
6, 2, 560.531, 1250
6, 2, 562.802, 1253
6, 2, 583.394, 1320
6, 2, 559.19, 1248
6, 2, 566.784, 1263
6, 2, 557.679, 1244
6, 2, 568.464, 1277
6, 2, 576.469, 1290
6, 2, 568.075, 1270
6, 2, 561.854, 1259
6, 2, 566.804, 1260
6, 2, 570.939, 1282
6, 2, 568.197, 1271
6, 2, 572.324, 1281
6, 2, 549.262, 1228
6, 2, 563.848, 1257
6, 2, 564.685, 1259
6, 2, 561.105, 1246
6, 2, 601.814, 1371
6, 2, 578.878, 1303
6, 2, 573.359, 1307
6, 2, 563.002, 1257
6, 2, 560.791, 1251
6, 2, 563.497, 1261
6, 2, 569.383, 1268
6, 2, 557.43, 1238
6, 2, 561.229, 1250
6, 2, 567.135, 1264
6, 2, 556.942, 1243
6, 2, 553.204, 1239
6, 2, 557.786, 1240
6, 2, 569.035, 1273
6, 2, 551.584, 1238
6, 2, 573.644, 1292
6, 2, 577.297, 1284
6, 2, 578.041, 1303
6, 2, 559.369, 1244
6, 2, 560.042, 1244
6, 2, 573.419, 1275
6, 2, 570.133, 1283
6, 2, 557.703, 1247
6, 2, 571.238, 1281
6, 2, 568.049, 1263
6, 2, 555.023, 1241
6, 2, 677.381, 1600
6, 2, 562.101, 1249
6, 2, 561.56, 1250
6, 2, 556.938, 1243
6, 2, 561.197, 1254
6, 2, 555.183, 1239
6, 2, 570.545, 1270
6, 2, 572.44, 1285
6, 2, 567.26, 1286
6, 2, 569.533, 1278
6, 2, 632.382, 1463
